sla_id,client_id,priority,target_response_minutes,target_resolution_hours,breach_penalty_pct
SLA00599,CLI0160,P3,480,72,10.0
SLA00600,CLI0160,P4,1440,168,5.0
SLA00601,CLI0161,P1,30,4,5.0
SLA00602,CLI0161,P3,480,72,5.0
SLA00603,CLI0161,P4,1440,168,10.0
SLA00604,CLI0162,P1,30,4,5.0
SLA00605,CLI0162,P2,120,24,5.0
SLA00606,CLI0162,P3,480,72,15.0
SLA00607,CLI0162,P4,1440,168,10.0
SLA00608,CLI0163,P1,30,4,5.0
SLA00609,CLI0163,P2,120,24,5.0
SLA00610,CLI0163,P4,1440,168,5.0
SLA00611,CLI0164,P1,30,4,5.0
SLA00612,CLI0164,P2,120,24,5.0
SLA00613,CLI0164,P3,480,72,5.0
SLA00614,CLI0164,P4,1440,168,15.0
SLA00615,CLI0165,P1,30,4,10.0
SLA00616,CLI0165,P2,120,24,5.0
SLA00617,CLI0165,P3,480,72,5.0
SLA00618,CLI0165,P4,1440,168,5.0
SLA00619,CLI0166,P1,30,4,5.0
SLA00620,CLI0166,P2,120,24,10.0
SLA00621,CLI0166,P3,480,72,5.0
SLA00622,CLI0166,P4,1440,168,5.0
SLA00623,CLI0167,P1,30,4,10.0
SLA00624,CLI0167,P2,120,24,5.0
SLA00625,CLI0167,P3,480,72,10.0
SLA00626,CLI0167,P4,1440,168,5.0
SLA00627,CLI0168,P1,30,4,5.0
SLA00628,CLI0168,P2,120,24,15.0
SLA00629,CLI0168,P4,1440,168,5.0
SLA00630,CLI0169,P1,30,4,5.0
SLA00631,CLI0169,P2,120,24,5.0
SLA00632,CLI0169,P3,480,72,15.0
SLA00633,CLI0169,P4,1440,168,10.0
SLA00634,CLI0170,P2,120,24,5.0
SLA00635,CLI0170,P3,480,72,15.0
SLA00636,CLI0170,P4,1440,168,5.0
SLA00637,CLI0171,P1,30,4,15.0
SLA00638,CLI0171,P2,120,24,15.0
SLA00639,CLI0171,P3,480,72,5.0
SLA00640,CLI0171,P4,1440,168,5.0
SLA00641,CLI0172,P2,120,24,5.0
SLA00642,CLI0172,P3,480,72,10.0
SLA00643,CLI0172,P4,1440,168,10.0
SLA00644,CLI0173,P1,30,4,5.0
SLA00645,CLI0173,P2,120,24,5.0
SLA00646,CLI0173,P3,480,72,5.0
SLA00647,CLI0173,P4,1440,168,5.0
SLA00648,CLI0174,P1,30,4,10.0
SLA00649,CLI0174,P3,480,72,5.0
SLA00650,CLI0174,P4,1440,168,5.0
SLA00651,CLI0175,P1,30,4,5.0
SLA00652,CLI0175,P2,120,24,5.0
SLA00653,CLI0175,P4,1440,168,5.0
SLA00654,CLI0176,P1,30,4,15.0
SLA00655,CLI0176,P2,120,24,10.0
SLA00656,CLI0176,P3,480,72,15.0
SLA00657,CLI0176,P4,1440,168,10.0
SLA00658,CLI0177,P1,30,4,15.0
SLA00659,CLI0177,P2,120,24,5.0
SLA00660,CLI0177,P4,1440,168,5.0
SLA00661,CLI0178,P2,120,24,10.0
SLA00662,CLI0178,P3,480,72,15.0
SLA00663,CLI0178,P4,1440,168,15.0
SLA00664,CLI0179,P1,30,4,15.0
SLA00665,CLI0179,P2,120,24,5.0
SLA00666,CLI0179,P4,1440,168,5.0
SLA00667,CLI0180,P1,30,4,15.0
SLA00668,CLI0180,P2,120,24,15.0
SLA00669,CLI0180,P3,480,72,5.0
SLA00670,CLI0180,P4,1440,168,5.0
SLA00671,CLI0181,P1,30,4,5.0
SLA00672,CLI0181,P2,120,24,10.0
SLA00673,CLI0181,P3,480,72,5.0
SLA00674,CLI0181,P4,1440,168,10.0
SLA00675,CLI0182,P1,30,4,5.0
SLA00676,CLI0182,P2,120,24,5.0
SLA00677,CLI0182,P3,480,72,15.0
SLA00678,CLI0182,P4,1440,168,5.0
SLA00679,CLI0183,P1,30,4,5.0
SLA00680,CLI0183,P2,120,24,10.0
SLA00681,CLI0183,P3,480,72,10.0
SLA00682,CLI0183,P4,1440,168,5.0
SLA00683,CLI0184,P1,30,4,15.0
SLA00684,CLI0184,P2,120,24,5.0
SLA00685,CLI0184,P3,480,72,10.0
SLA00686,CLI0184,P4,1440,168,5.0
SLA00687,CLI0185,P1,30,4,15.0
SLA00688,CLI0185,P2,120,24,5.0
SLA00689,CLI0185,P3,480,72,5.0
SLA00690,CLI0185,P4,1440,168,5.0
SLA00691,CLI0186,P1,30,4,15.0
SLA00692,CLI0186,P2,120,24,5.0
SLA00693,CLI0186,P3,480,72,15.0
SLA00694,CLI0186,P4,1440,168,5.0
SLA00695,CLI0187,P1,30,4,5.0
SLA00696,CLI0187,P2,120,24,5.0
SLA00697,CLI0187,P3,480,72,10.0
SLA00698,CLI0187,P4,1440,168,5.0
SLA00699,CLI0188,P1,30,4,5.0
SLA00700,CLI0188,P2,120,24,15.0
SLA00701,CLI0188,P3,480,72,15.0
SLA00702,CLI0188,P4,1440,168,5.0
SLA00703,CLI0189,P1,30,4,5.0
SLA00704,CLI0189,P2,120,24,15.0
SLA00705,CLI0189,P3,480,72,5.0
SLA00706,CLI0189,P4,1440,168,5.0
SLA00707,CLI0190,P1,30,4,5.0
SLA00708,CLI0190,P2,120,24,15.0
SLA00709,CLI0190,P3,480,72,15.0
SLA00710,CLI0190,P4,1440,168,10.0
SLA00711,CLI0191,P1,30,4,15.0
SLA00712,CLI0191,P2,120,24,15.0
SLA00713,CLI0191,P3,480,72,5.0
SLA00714,CLI0191,P4,1440,168,5.0
SLA00715,CLI0192,P1,30,4,5.0
SLA00716,CLI0192,P2,120,24,10.0
SLA00717,CLI0192,P3,480,72,10.0
SLA00718,CLI0192,P4,1440,168,5.0
SLA00719,CLI0193,P1,30,4,15.0
SLA00720,CLI0193,P2,120,24,15.0
SLA00721,CLI0193,P4,1440,168,10.0
SLA00722,CLI0194,P1,30,4,5.0
SLA00723,CLI0194,P2,120,24,5.0
SLA00724,CLI0194,P3,480,72,5.0
SLA00725,CLI0194,P4,1440,168,15.0
SLA00726,CLI0195,P1,30,4,10.0
SLA00727,CLI0195,P2,120,24,10.0
SLA00728,CLI0195,P4,1440,168,10.0
SLA00729,CLI0196,P1,30,4,5.0
SLA00730,CLI0196,P2,120,24,15.0
SLA00731,CLI0196,P3,480,72,5.0
SLA00732,CLI0197,P1,30,4,10.0
SLA00733,CLI0197,P2,120,24,10.0
SLA00734,CLI0197,P3,480,72,10.0
SLA00735,CLI0198,P1,30,4,5.0
SLA00736,CLI0198,P2,120,24,5.0
SLA00737,CLI0198,P3,480,72,10.0
SLA00738,CLI0198,P4,1440,168,5.0
SLA00739,CLI0199,P3,480,72,5.0
SLA00740,CLI0199,P4,1440,168,5.0
SLA00741,CLI0200,P1,30,4,5.0
SLA00742,CLI0200,P2,120,24,5.0
SLA00743,CLI0200,P3,480,72,5.0
SLA00744,CLI0200,P4,1440,168,5.0
SLA00745,CLI0201,P1,30,4,10.0
SLA00746,CLI0201,P2,120,24,5.0
SLA00747,CLI0201,P3,480,72,5.0
SLA00748,CLI0202,P1,30,4,15.0
SLA00749,CLI0202,P2,120,24,15.0
SLA00750,CLI0202,P4,1440,168,10.0
SLA00751,CLI0203,P1,30,4,5.0
SLA00752,CLI0203,P2,120,24,10.0
SLA00753,CLI0203,P3,480,72,5.0
SLA00754,CLI0203,P4,1440,168,5.0
SLA00755,CLI0204,P1,30,4,5.0
SLA00756,CLI0204,P3,480,72,10.0
SLA00757,CLI0204,P4,1440,168,15.0
SLA00758,CLI0205,P1,30,4,5.0
SLA00759,CLI0205,P3,480,72,10.0
SLA00760,CLI0206,P1,30,4,5.0
SLA00761,CLI0206,P2,120,24,5.0
SLA00762,CLI0206,P4,1440,168,15.0
SLA00763,CLI0207,P1,30,4,15.0
SLA00764,CLI0207,P3,480,72,5.0
SLA00765,CLI0207,P4,1440,168,5.0
SLA00766,CLI0208,P1,30,4,5.0
SLA00767,CLI0208,P2,120,24,5.0
SLA00768,CLI0208,P3,480,72,5.0
SLA00769,CLI0208,P4,1440,168,5.0
SLA00770,CLI0209,P1,30,4,5.0
SLA00771,CLI0209,P2,120,24,5.0
SLA00772,CLI0209,P3,480,72,10.0
SLA00773,CLI0209,P4,1440,168,5.0
SLA00774,CLI0210,P1,30,4,5.0
SLA00775,CLI0210,P2,120,24,15.0
SLA00776,CLI0210,P3,480,72,15.0
SLA00777,CLI0210,P4,1440,168,5.0
SLA00778,CLI0211,P1,30,4,5.0
SLA00779,CLI0211,P2,120,24,10.0
SLA00780,CLI0211,P3,480,72,5.0
SLA00781,CLI0211,P4,1440,168,10.0
SLA00782,CLI0212,P1,30,4,15.0
SLA00783,CLI0212,P2,120,24,5.0
SLA00784,CLI0212,P4,1440,168,5.0
SLA00785,CLI0213,P1,30,4,10.0
SLA00786,CLI0213,P3,480,72,5.0
SLA00787,CLI0213,P4,1440,168,5.0
SLA00788,CLI0214,P1,30,4,10.0
SLA00789,CLI0214,P2,120,24,5.0
SLA00790,CLI0214,P3,480,72,5.0
SLA00791,CLI0214,P4,1440,168,15.0
SLA00792,CLI0215,P1,30,4,5.0
SLA00793,CLI0215,P2,120,24,5.0
SLA00794,CLI0215,P3,480,72,10.0
SLA00795,CLI0216,P1,30,4,15.0
SLA00796,CLI0216,P2,120,24,5.0
SLA00797,CLI0216,P3,480,72,10.0
SLA00798,CLI0216,P4,1440,168,5.0
SLA00799,CLI0217,P1,30,4,15.0
SLA00800,CLI0217,P2,120,24,5.0
SLA00801,CLI0217,P3,480,72,5.0
SLA00802,CLI0217,P4,1440,168,5.0
SLA00803,CLI0218,P1,30,4,10.0
SLA00804,CLI0218,P2,120,24,5.0
SLA00805,CLI0218,P3,480,72,15.0
SLA00806,CLI0219,P1,30,4,10.0
SLA00807,CLI0219,P2,120,24,5.0
SLA00808,CLI0219,P3,480,72,5.0
SLA00809,CLI0219,P4,1440,168,10.0
SLA00810,CLI0220,P1,30,4,10.0
SLA00811,CLI0220,P2,120,24,5.0
SLA00812,CLI0220,P3,480,72,15.0
SLA00813,CLI0220,P4,1440,168,5.0
SLA00814,CLI0221,P1,30,4,15.0
SLA00815,CLI0221,P2,120,24,5.0
SLA00816,CLI0221,P3,480,72,5.0
SLA00817,CLI0221,P4,1440,168,5.0
SLA00818,CLI0222,P1,30,4,10.0
SLA00819,CLI0222,P2,120,24,5.0
SLA00820,CLI0222,P3,480,72,5.0
SLA00821,CLI0222,P4,1440,168,5.0
SLA00822,CLI0223,P1,30,4,5.0
SLA00823,CLI0223,P2,120,24,5.0
SLA00824,CLI0223,P3,480,72,10.0
SLA00825,CLI0223,P4,1440,168,5.0
SLA00826,CLI0224,P2,120,24,10.0
SLA00827,CLI0224,P3,480,72,5.0
SLA00828,CLI0224,P4,1440,168,5.0
SLA00829,CLI0225,P3,480,72,5.0
SLA00830,CLI0225,P4,1440,168,10.0
SLA00831,CLI0226,P1,30,4,5.0
SLA00832,CLI0226,P2,120,24,5.0
SLA00833,CLI0226,P3,480,72,10.0
SLA00834,CLI0226,P4,1440,168,5.0
SLA00835,CLI0227,P1,30,4,15.0
SLA00836,CLI0227,P2,120,24,5.0
SLA00837,CLI0227,P3,480,72,10.0
SLA00838,CLI0227,P4,1440,168,5.0
SLA00839,CLI0228,P1,30,4,15.0
SLA00840,CLI0228,P2,120,24,15.0
SLA00841,CLI0228,P3,480,72,15.0
SLA00842,CLI0228,P4,1440,168,5.0
SLA00843,CLI0229,P1,30,4,15.0
SLA00844,CLI0229,P2,120,24,5.0
SLA00845,CLI0229,P3,480,72,5.0
SLA00846,CLI0229,P4,1440,168,10.0
SLA00847,CLI0230,P1,30,4,5.0
SLA00848,CLI0230,P2,120,24,5.0
SLA00849,CLI0230,P3,480,72,10.0
SLA00850,CLI0230,P4,1440,168,15.0
SLA00851,CLI0231,P1,30,4,5.0
SLA00852,CLI0231,P2,120,24,5.0
SLA00853,CLI0231,P3,480,72,5.0
SLA00854,CLI0231,P4,1440,168,15.0
SLA00855,CLI0232,P1,30,4,5.0
SLA00856,CLI0232,P2,120,24,5.0
SLA00857,CLI0232,P3,480,72,10.0
SLA00858,CLI0233,P1,30,4,5.0
SLA00859,CLI0233,P2,120,24,5.0
SLA00860,CLI0233,P3,480,72,5.0
SLA00861,CLI0233,P4,1440,168,5.0
SLA00862,CLI0234,P1,30,4,5.0
SLA00863,CLI0234,P2,120,24,5.0
SLA00864,CLI0234,P4,1440,168,5.0
SLA00865,CLI0235,P1,30,4,5.0
SLA00866,CLI0235,P2,120,24,5.0
SLA00867,CLI0235,P3,480,72,5.0
SLA00868,CLI0235,P4,1440,168,5.0
SLA00869,CLI0236,P1,30,4,5.0
SLA00870,CLI0236,P2,120,24,5.0
SLA00871,CLI0236,P3,480,72,5.0
SLA00872,CLI0236,P4,1440,168,5.0
SLA00873,CLI0237,P1,30,4,10.0
SLA00874,CLI0237,P2,120,24,5.0
SLA00875,CLI0237,P3,480,72,15.0
SLA00876,CLI0237,P4,1440,168,5.0
SLA00877,CLI0238,P1,30,4,5.0
SLA00878,CLI0238,P2,120,24,15.0
SLA00879,CLI0238,P3,480,72,5.0
SLA00880,CLI0238,P4,1440,168,5.0
SLA00881,CLI0239,P1,30,4,10.0
SLA00882,CLI0239,P2,120,24,5.0
SLA00883,CLI0239,P3,480,72,15.0
SLA00884,CLI0239,P4,1440,168,5.0
SLA00885,CLI0240,P1,30,4,5.0
SLA00886,CLI0240,P2,120,24,15.0
SLA00887,CLI0240,P3,480,72,5.0
SLA00888,CLI0240,P4,1440,168,15.0
SLA00889,CLI0241,P1,30,4,5.0
SLA00890,CLI0241,P2,120,24,5.0
SLA00891,CLI0241,P3,480,72,5.0
SLA00892,CLI0241,P4,1440,168,5.0
SLA00893,CLI0242,P1,30,4,5.0
SLA00894,CLI0242,P2,120,24,15.0
SLA00895,CLI0242,P3,480,72,10.0
SLA00896,CLI0242,P4,1440,168,5.0
SLA00897,CLI0243,P1,30,4,5.0
SLA00898,CLI0243,P2,120,24,10.0
SLA00899,CLI0243,P4,1440,168,5.0
SLA00900,CLI0244,P1,30,4,15.0
SLA00901,CLI0244,P3,480,72,10.0
SLA00902,CLI0244,P4,1440,168,5.0
SLA00903,CLI0245,P1,30,4,5.0
SLA00904,CLI0245,P2,120,24,10.0
SLA00905,CLI0245,P3,480,72,5.0
SLA00906,CLI0245,P4,1440,168,15.0
SLA00907,CLI0246,P1,30,4,10.0
SLA00908,CLI0246,P2,120,24,5.0
SLA00909,CLI0246,P3,480,72,15.0
SLA00910,CLI0246,P4,1440,168,15.0
SLA00911,CLI0247,P1,30,4,5.0
SLA00912,CLI0247,P2,120,24,10.0
SLA00913,CLI0247,P3,480,72,5.0
SLA00914,CLI0247,P4,1440,168,5.0
SLA00915,CLI0248,P1,30,4,5.0
SLA00916,CLI0248,P2,120,24,5.0
SLA00917,CLI0248,P3,480,72,5.0
SLA00918,CLI0248,P4,1440,168,5.0
SLA00919,CLI0249,P1,30,4,10.0
SLA00920,CLI0249,P2,120,24,5.0
SLA00921,CLI0249,P3,480,72,5.0
SLA00922,CLI0249,P4,1440,168,10.0
SLA00923,CLI0250,P1,30,4,5.0
SLA00924,CLI0250,P3,480,72,5.0
SLA00925,CLI0250,P4,1440,168,5.0
SLA00926,CLI0251,P1,30,4,10.0
SLA00927,CLI0251,P2,120,24,5.0
SLA00928,CLI0251,P4,1440,168,5.0
SLA00929,CLI0252,P3,480,72,15.0
SLA00930,CLI0252,P4,1440,168,15.0
SLA00931,CLI0253,P1,30,4,10.0
SLA00932,CLI0253,P2,120,24,10.0
SLA00933,CLI0253,P3,480,72,5.0
SLA00934,CLI0253,P4,1440,168,5.0
SLA00935,CLI0254,P2,120,24,15.0
SLA00936,CLI0254,P3,480,72,5.0
SLA00937,CLI0254,P4,1440,168,5.0
SLA00938,CLI0255,P1,30,4,5.0
SLA00939,CLI0255,P2,120,24,5.0
SLA00940,CLI0255,P3,480,72,5.0
SLA00941,CLI0255,P4,1440,168,5.0
SLA00942,CLI0256,P1,30,4,15.0
SLA00943,CLI0256,P2,120,24,5.0
SLA00944,CLI0256,P3,480,72,15.0
SLA00945,CLI0256,P4,1440,168,5.0
SLA00946,CLI0257,P1,30,4,5.0
SLA00947,CLI0257,P2,120,24,5.0
SLA00948,CLI0257,P3,480,72,15.0
SLA00949,CLI0257,P4,1440,168,5.0
SLA00950,CLI0258,P1,30,4,10.0
SLA00951,CLI0258,P2,120,24,15.0
SLA00952,CLI0258,P3,480,72,15.0
SLA00953,CLI0258,P4,1440,168,5.0
SLA00954,CLI0259,P1,30,4,5.0
SLA00955,CLI0259,P2,120,24,5.0
SLA00956,CLI0259,P3,480,72,5.0
SLA00957,CLI0259,P4,1440,168,5.0
SLA00958,CLI0260,P1,30,4,5.0
SLA00959,CLI0260,P2,120,24,5.0
SLA00960,CLI0260,P3,480,72,15.0
SLA00961,CLI0260,P4,1440,168,5.0
SLA00962,CLI0261,P1,30,4,5.0
SLA00963,CLI0261,P2,120,24,5.0
SLA00964,CLI0261,P4,1440,168,10.0
SLA00965,CLI0262,P1,30,4,5.0
SLA00966,CLI0262,P2,120,24,5.0
SLA00967,CLI0262,P3,480,72,5.0
SLA00968,CLI0262,P4,1440,168,5.0
SLA00969,CLI0263,P1,30,4,15.0
SLA00970,CLI0263,P2,120,24,15.0
SLA00971,CLI0263,P4,1440,168,5.0
SLA00972,CLI0264,P1,30,4,5.0
SLA00973,CLI0264,P2,120,24,5.0
SLA00974,CLI0264,P3,480,72,5.0
SLA00975,CLI0264,P4,1440,168,5.0
SLA00976,CLI0265,P1,30,4,5.0
SLA00977,CLI0265,P2,120,24,5.0
SLA00978,CLI0265,P3,480,72,5.0
SLA00979,CLI0265,P4,1440,168,15.0
SLA00980,CLI0266,P1,30,4,5.0
SLA00981,CLI0266,P2,120,24,5.0
SLA00982,CLI0266,P3,480,72,5.0
SLA00983,CLI0266,P4,1440,168,5.0
SLA00984,CLI0267,P1,30,4,5.0
SLA00985,CLI0267,P2,120,24,5.0
SLA00986,CLI0267,P3,480,72,5.0
SLA00987,CLI0267,P4,1440,168,5.0
SLA00988,CLI0268,P2,120,24,5.0
SLA00989,CLI0268,P3,480,72,10.0
SLA00990,CLI0268,P4,1440,168,5.0
SLA00991,CLI0269,P2,120,24,5.0
SLA00992,CLI0269,P3,480,72,15.0
SLA00993,CLI0269,P4,1440,168,5.0
SLA00994,CLI0270,P1,30,4,5.0
SLA00995,CLI0270,P2,120,24,5.0
SLA00996,CLI0270,P3,480,72,15.0
SLA00997,CLI0270,P4,1440,168,15.0
SLA00998,CLI0271,P1,30,4,15.0
SLA00999,CLI0271,P2,120,24,5.0
SLA01000,CLI0271,P3,480,72,5.0
SLA01001,CLI0272,P1,30,4,5.0
SLA01002,CLI0272,P2,120,24,5.0
SLA01003,CLI0272,P3,480,72,5.0
SLA01004,CLI0272,P4,1440,168,15.0
SLA01005,CLI0273,P1,30,4,5.0
SLA01006,CLI0273,P2,120,24,5.0
SLA01007,CLI0273,P3,480,72,15.0
SLA01008,CLI0273,P4,1440,168,10.0
SLA01009,CLI0274,P1,30,4,5.0
SLA01010,CLI0274,P2,120,24,15.0
SLA01011,CLI0274,P3,480,72,15.0
SLA01012,CLI0274,P4,1440,168,5.0
SLA01013,CLI0275,P1,30,4,15.0
SLA01014,CLI0275,P2,120,24,15.0
SLA01015,CLI0275,P3,480,72,10.0
SLA01016,CLI0275,P4,1440,168,5.0
SLA01017,CLI0276,P2,120,24,5.0
SLA01018,CLI0277,P1,30,4,5.0
SLA01019,CLI0277,P2,120,24,15.0
SLA01020,CLI0277,P4,1440,168,15.0
SLA01021,CLI0278,P1,30,4,10.0
SLA01022,CLI0278,P2,120,24,5.0
SLA01023,CLI0278,P3,480,72,5.0
SLA01024,CLI0278,P4,1440,168,10.0
SLA01025,CLI0279,P1,30,4,5.0
SLA01026,CLI0279,P3,480,72,5.0
SLA01027,CLI0279,P4,1440,168,10.0
SLA01028,CLI0280,P1,30,4,15.0
SLA01029,CLI0280,P2,120,24,15.0
SLA01030,CLI0280,P4,1440,168,15.0
SLA01031,CLI0281,P1,30,4,5.0
SLA01032,CLI0281,P2,120,24,5.0
SLA01033,CLI0281,P3,480,72,5.0
SLA01034,CLI0281,P4,1440,168,5.0
SLA01035,CLI0282,P1,30,4,15.0
SLA01036,CLI0282,P2,120,24,15.0
SLA01037,CLI0282,P3,480,72,15.0
SLA01038,CLI0283,P1,30,4,5.0
SLA01039,CLI0283,P2,120,24,10.0
SLA01040,CLI0283,P3,480,72,5.0
SLA01041,CLI0283,P4,1440,168,5.0
SLA01042,CLI0284,P1,30,4,10.0
SLA01043,CLI0284,P2,120,24,5.0
SLA01044,CLI0284,P3,480,72,15.0
SLA01045,CLI0284,P4,1440,168,5.0
SLA01046,CLI0285,P1,30,4,5.0
SLA01047,CLI0285,P2,120,24,15.0
SLA01048,CLI0285,P3,480,72,5.0
SLA01049,CLI0285,P4,1440,168,15.0
SLA01050,CLI0286,P1,30,4,5.0
SLA01051,CLI0286,P2,120,24,5.0
SLA01052,CLI0286,P3,480,72,10.0
SLA01053,CLI0286,P4,1440,168,15.0
SLA01054,CLI0287,P1,30,4,15.0
SLA01055,CLI0287,P2,120,24,5.0
SLA01056,CLI0287,P3,480,72,10.0
SLA01057,CLI0287,P4,1440,168,10.0
SLA01058,CLI0288,P1,30,4,5.0
SLA01059,CLI0288,P2,120,24,10.0
SLA01060,CLI0288,P3,480,72,5.0
SLA01061,CLI0288,P4,1440,168,5.0
SLA01062,CLI0289,P1,30,4,5.0
SLA01063,CLI0289,P2,120,24,10.0
SLA01064,CLI0289,P3,480,72,15.0
SLA01065,CLI0290,P1,30,4,15.0
SLA01066,CLI0290,P2,120,24,10.0
SLA01067,CLI0290,P4,1440,168,5.0
SLA01068,CLI0291,P1,30,4,5.0
SLA01069,CLI0291,P2,120,24,5.0
SLA01070,CLI0291,P3,480,72,15.0
SLA01071,CLI0291,P4,1440,168,10.0
SLA01072,CLI0292,P1,30,4,10.0
SLA01073,CLI0292,P2,120,24,15.0
SLA01074,CLI0292,P4,1440,168,5.0
SLA01075,CLI0293,P1,30,4,15.0
SLA01076,CLI0293,P2,120,24,15.0
SLA01077,CLI0293,P3,480,72,10.0
SLA01078,CLI0293,P4,1440,168,5.0
SLA01079,CLI0294,P1,30,4,15.0
SLA01080,CLI0294,P2,120,24,5.0
SLA01081,CLI0294,P3,480,72,10.0
SLA01082,CLI0295,P1,30,4,10.0
SLA01083,CLI0295,P2,120,24,5.0
SLA01084,CLI0295,P3,480,72,10.0
SLA01085,CLI0295,P4,1440,168,10.0
SLA01086,CLI0296,P1,30,4,5.0
SLA01087,CLI0296,P2,120,24,5.0
SLA01088,CLI0296,P3,480,72,5.0
SLA01089,CLI0296,P4,1440,168,5.0
SLA01090,CLI0297,P1,30,4,5.0
SLA01091,CLI0297,P2,120,24,15.0
SLA01092,CLI0297,P3,480,72,10.0
SLA01093,CLI0297,P4,1440,168,15.0
SLA01094,CLI0298,P1,30,4,10.0
SLA01095,CLI0298,P2,120,24,10.0
SLA01096,CLI0298,P3,480,72,5.0
SLA01097,CLI0298,P4,1440,168,5.0
SLA01098,CLI0299,P1,30,4,5.0
SLA01099,CLI0299,P4,1440,168,15.0
SLA01100,CLI0300,P1,30,4,5.0
SLA01101,CLI0300,P2,120,24,10.0
SLA01102,CLI0300,P3,480,72,10.0
SLA01103,CLI0300,P4,1440,168,10.0
SLA01104,CLI0301,P1,30,4,10.0
SLA01105,CLI0301,P2,120,24,5.0
SLA01106,CLI0301,P3,480,72,10.0
SLA01107,CLI0301,P4,1440,168,10.0
SLA01108,CLI0302,P1,30,4,5.0
SLA01109,CLI0302,P2,120,24,10.0
SLA01110,CLI0302,P3,480,72,10.0
SLA01111,CLI0302,P4,1440,168,10.0
SLA01112,CLI0303,P1,30,4,5.0
SLA01113,CLI0303,P2,120,24,15.0
SLA01114,CLI0303,P3,480,72,5.0
SLA01115,CLI0303,P4,1440,168,5.0
SLA01116,CLI0304,P1,30,4,5.0
SLA01117,CLI0304,P2,120,24,5.0
SLA01118,CLI0304,P3,480,72,5.0
SLA01119,CLI0304,P4,1440,168,5.0
SLA01120,CLI0305,P1,30,4,5.0
SLA01121,CLI0305,P2,120,24,15.0
SLA01122,CLI0305,P3,480,72,10.0
SLA01123,CLI0305,P4,1440,168,15.0
SLA01124,CLI0306,P1,30,4,5.0
SLA01125,CLI0306,P2,120,24,5.0
SLA01126,CLI0306,P3,480,72,15.0
SLA01127,CLI0306,P4,1440,168,10.0
SLA01128,CLI0307,P1,30,4,5.0
SLA01129,CLI0307,P2,120,24,5.0
SLA01130,CLI0307,P3,480,72,15.0
SLA01131,CLI0307,P4,1440,168,5.0
SLA01132,CLI0308,P1,30,4,5.0
SLA01133,CLI0308,P2,120,24,10.0
SLA01134,CLI0308,P3,480,72,10.0
SLA01135,CLI0308,P4,1440,168,15.0
SLA01136,CLI0309,P1,30,4,5.0
SLA01137,CLI0309,P2,120,24,5.0
SLA01138,CLI0309,P3,480,72,15.0
SLA01139,CLI0309,P4,1440,168,10.0
SLA01140,CLI0310,P1,30,4,5.0
SLA01141,CLI0310,P2,120,24,5.0
SLA01142,CLI0310,P3,480,72,5.0
SLA01143,CLI0310,P4,1440,168,15.0
SLA01144,CLI0311,P1,30,4,5.0
SLA01145,CLI0311,P2,120,24,5.0
SLA01146,CLI0311,P3,480,72,10.0
SLA01147,CLI0311,P4,1440,168,15.0
SLA01148,CLI0312,P1,30,4,10.0
SLA01149,CLI0312,P2,120,24,10.0
SLA01150,CLI0312,P3,480,72,5.0
SLA01151,CLI0312,P4,1440,168,10.0
SLA01152,CLI0313,P2,120,24,15.0
SLA01153,CLI0313,P3,480,72,5.0
SLA01154,CLI0313,P4,1440,168,5.0
SLA01155,CLI0314,P1,30,4,5.0
SLA01156,CLI0314,P2,120,24,15.0
SLA01157,CLI0314,P3,480,72,15.0
SLA01158,CLI0314,P4,1440,168,10.0
SLA01159,CLI0315,P1,30,4,5.0
SLA01160,CLI0315,P2,120,24,5.0
SLA01161,CLI0315,P3,480,72,15.0
SLA01162,CLI0315,P4,1440,168,10.0
SLA01163,CLI0316,P1,30,4,5.0
SLA01164,CLI0316,P2,120,24,5.0
SLA01165,CLI0316,P3,480,72,5.0
SLA01166,CLI0316,P4,1440,168,15.0
SLA01167,CLI0317,P1,30,4,15.0
SLA01168,CLI0317,P2,120,24,5.0
SLA01169,CLI0317,P3,480,72,5.0
SLA01170,CLI0317,P4,1440,168,5.0
SLA01171,CLI0318,P1,30,4,15.0
SLA01172,CLI0318,P2,120,24,5.0
SLA01173,CLI0318,P4,1440,168,10.0
SLA01174,CLI0319,P1,30,4,5.0
SLA01175,CLI0319,P2,120,24,15.0
SLA01176,CLI0319,P3,480,72,5.0
SLA01177,CLI0319,P4,1440,168,5.0
SLA01178,CLI0320,P1,30,4,5.0
SLA01179,CLI0320,P2,120,24,5.0
SLA01180,CLI0320,P3,480,72,5.0
SLA01181,CLI0320,P4,1440,168,5.0
SLA01182,CLI0321,P1,30,4,5.0
SLA01183,CLI0321,P3,480,72,5.0
SLA01184,CLI0321,P4,1440,168,5.0
SLA01185,CLI0322,P1,30,4,5.0
SLA01186,CLI0322,P2,120,24,5.0
SLA01187,CLI0322,P3,480,72,5.0
SLA01188,CLI0322,P4,1440,168,15.0
SLA01189,CLI0323,P1,30,4,5.0
SLA01190,CLI0323,P2,120,24,5.0
SLA01191,CLI0323,P3,480,72,5.0
SLA01192,CLI0323,P4,1440,168,5.0
SLA01193,CLI0324,P1,30,4,5.0
SLA01194,CLI0324,P3,480,72,5.0
SLA01195,CLI0324,P4,1440,168,5.0
SLA01196,CLI0325,P1,30,4,5.0
SLA01197,CLI0325,P2,120,24,5.0
SLA01198,CLI0325,P3,480,72,5.0
